Tue Nov 15 11:33:40 2022    exec.dat

         447384 function calls (399713 primitive calls) in 4.897 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       26    0.000    0.000    0.000    0.000 {built-in method setMaximumHeight}
       38    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/geometry/meshdata.py:213(set_vertices)
        1    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/scene/widgets/grid.py:293(_add_stretch_constraints)
        2    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/gloo/gl/_gl2.py:778(glGetParameter)
       24    0.000    0.000    0.175    0.007 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__pyqtgraph/pyqtgraph/graphicsItems/GraphicsItem.py:466(parentChanged)
       20    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__numpy/numpy/linalg/linalg.py:200(_assert_stacked_square)
       20    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/visuals/shaders/shader_object.py:51(__init__)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        5    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/visuals/transforms/base_transform.py:67(__init__)
        9    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__numpy/numpy/core/numeric.py:149(ones)
       12    0.000    0.000    0.000    0.000 {built-in method setStyle}
        9    0.000    0.000    0.002    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__numpy/numpy/core/arrayprint.py:1575(_array_str_implementation)
       19    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/geometry/meshdata.py:493(set_face_colors)
        9    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__numpy/numpy/lib/function_base.py:346(iterable)
        1    0.000    0.000    4.715    4.715 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/__main__/software/thunderscope/thunderscope.py:712(show2)
        9    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/app/backends/_qt.py:873(_vispy_get_fb_bind_location)
        8    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__pyqtgraph/pyqtgraph/graphicsItems/GraphicsItem.py:126(deviceTransform)
        5    0.000    0.000    0.001    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/visuals/transforms/linear.py:410(translate)
       10    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/visuals/shaders/function.py:403(_parse_template_vars)
       12    0.000    0.000    0.001    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__pyqtgraph/pyqtgraph/graphicsItems/TextItem.py:121(setAngle)
       18    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__numpy/numpy/core/arrayprint.py:753(_extendLine_pretty)
        1    0.000    0.000    0.000    0.000 {built-in method singleShot}
       32    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__pyqtgraph/pyqtgraph/graphicsItems/AxisItem.py:420(pen)
       48    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__numpy/numpy/core/numerictypes.py:282(issubclass_)
       23    0.000    0.000    0.000    0.000 {built-in method value}
        4    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__pyqtgraph/pyqtgraph/graphicsItems/PlotItem/PlotItem.py:1066(resizeEvent)
       15    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/scene/widgets/widget.py:291(_update_clipper)
        5    0.000    0.000    0.066    0.013 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/scene/canvas.py:619(_update_transforms)
       57    0.000    0.000    0.000    0.000 {built-in method setMinimumHeight}
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        5    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/util/event.py:186(__init__)
       54    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/scene/widgets/grid.py:475(<lambda>)
        1    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/scene/widgets/grid.py:341(_add_widget_dim_constraints)
       52    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__pyqtgraph/pyqtgraph/Point.py:39(__getitem__)
        7    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__pyqtgraph/pyqtgraph/widgets/PlotWidget.py:85(viewRangeChanged)
      200    0.000    0.000    0.000    0.000 {built-in method math.isnan}
       11    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__pyqtgraph/pyqtgraph/graphicsItems/PlotItem/PlotItem.py:1268(updateButtons)
        5    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/util/transforms.py:37(scale)
        6    0.000    0.000    0.002    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/__main__/software/thunderscope/dock_label_style.py:4(updateStylePatched)
        5    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/geometry/rect.py:146(flipped)
        5    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__numpy/numpy/lib/twodim_base.py:240(diag)
       28    0.000    0.000    0.000    0.000 {built-in method color}
       46    0.000    0.000    0.000    0.000 {built-in method maximum}
       10    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
       31    0.000    0.000    0.000    0.000 {built-in method m11}
       10    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/visuals/shaders/function.py:170(__init__)
        5    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/gloo/wrappers.py:105(set_viewport)
       25    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__pyqtgraph/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:453(<listcomp>)
       47    0.000    0.000    0.000    0.000 {built-in method setMinimumWidth}
       18    0.000    0.000    0.046    0.003 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/gloo/glir.py:580(flush)
        9    0.000    0.000    0.064    0.007 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/scene/widgets/grid.py:196(_prepare_draw)
        6    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__pyqtgraph/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:281(itemChange)
      6/2    0.000    0.000    0.002    0.001 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__pyqtgraph/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:781(enableAutoRange)
        7    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__pyqtgraph/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:468(targetRect)
       99    0.000    0.000    0.000    0.000 /opt/tbotspython/lib/python3.8/site-packages/PyQt6/uic/Compiler/proxy_metaclass.py:77(__getattribute__)
       57    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/scene/node.py:354(transform)
        1    0.000    0.000    0.003    0.003 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__pyqtgraph/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:1672(quit)
       15    0.000    0.000    0.000    0.000 {method 'addConstraint' of 'kiwisolver.Solver' objects}
       12    0.000    0.000    0.000    0.000 {built-in method font}
      215    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       15    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__pyqtgraph/pyqtgraph/dockarea/DockDrop.py:16(resizeOverlay)
       14    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/util/event.py:525(blocker)
       20    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__numpy/numpy/linalg/linalg.py:107(get_linalg_error_extobj)
       94    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__numpy/numpy/core/fromnumeric.py:2401(_all_dispatcher)
       18    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__numpy/numpy/core/arrayprint.py:739(_extendLine)
       57    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/geometry/meshdata.py:242(reset_normals)
       15    0.000    0.000    0.000    0.000 {built-in method resize}
       39    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/geometry/rect.py:61(width)
        6    0.000    0.000    0.002    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__pyqtgraph/pyqtgraph/dockarea/Dock.py:326(setOrientation)
       20    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__numpy/numpy/linalg/linalg.py:112(_makearray)
       20    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(inv)
        6    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/geometry/rect.py:122(padded)
       75    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       17    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(concatenate)
       10    0.000    0.000    0.000    0.000 {built-in method setRect}
       20    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/app/backends/_qt.py:456(_vispy_get_physical_size)
       27    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/scene/widgets/widget.py:403(picking)
       27    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__numpy/numpy/lib/function_base.py:2360(<listcomp>)
       54    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__numpy/numpy/lib/function_base.py:2361(<genexpr>)
       18    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__numpy/numpy/core/arrayprint.py:1231(__call__)
       19    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(amax)
        9    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__numpy/numpy/core/arrayprint.py:780(_formatArray)
       14    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/util/event.py:498(block)
       41    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        9    0.000    0.000    0.001    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__numpy/numpy/core/arrayprint.py:410(<lambda>)
        4    0.000    0.000    0.000    0.000 {built-in method setClipRect}
       16    0.000    0.000    0.000    0.000 {built-in method math.log10}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/distutils/version.py:307(parse)
       29    0.000    0.000    0.000    0.000 {built-in method size}
       60    0.000    0.000    0.000    0.000 /usr/lib/python3.8/enum.py:223(<genexpr>)
        9    0.000    0.000    0.018    0.002 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/visuals/transforms/linear.py:156(translate)
       10    0.000    0.000    0.000    0.000 {built-in method rect}
       14    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/util/event.py:508(unblock)
        7    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__pyqtgraph/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:455(viewRect)
       10    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/visuals/shaders/function.py:351(code)
        5    0.000    0.000    0.003    0.001 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/visuals/transforms/linear.py:342(__init__)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.8/ctypes/__init__.py:383(__getattr__)
        5    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__pyqtgraph/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:860(updateAutoRange)
        5    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/gloo/context.py:174(set_viewport)
       82    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__numpy/numpy/core/shape_base.py:77(_atleast_2d_dispatcher)
        9    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
        9    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/gloo/context.py:45(get_current_canvas)
       74    0.000    0.000    0.000    0.000 {built-in method childCount}
       84    0.000    0.000    0.000    0.000 {built-in method math.isfinite}
       72    0.000    0.000    0.000    0.000 {method 'value' of 'kiwisolver.Variable' objects}
       11    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__pyqtgraph/pyqtgraph/graphicsItems/PlotItem/PlotItem.py:504(viewStateChanged)
      6/1    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/scene/canvas.py:324(_generate_draw_order)
       41    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/app/canvas.py:276(context)
       20    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/scene/widgets/grid.py:247(<listcomp>)
        5    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/app/canvas.py:781(__init__)
        4    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__pyqtgraph/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:665(suggestPadding)
       16    0.000    0.000    0.000    0.000 {built-in method setMaximumWidth}
       11    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        9    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/util/profiler.py:64(__new__)
       14    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/util/event.py:770(__enter__)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.8/weakref.py:422(__contains__)
       40    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__numpy/numpy/linalg/linalg.py:117(isComplexType)
       32    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       38    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/geometry/rect.py:69(height)
        9    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/app/canvas.py:820(__init__)
